Timestamp,LogPhase,Current Mode,Expected MCU Version,Actual MCU Version,Temperature_Inlet,Temperature_Outlet,Heater_PWM,Pressure1,Pressure2,Pressure3,Pressure4,Pressure5,Pressure6,Pressure7,Conductivity1,Conductivity2,Conductivity3,Bubble1_Status,Bubble2_Status,Temperature C1/T1,Temperature T2,Temperature T3,Temperature T4,Temperature C2/T5,Skin Temperature 1,Skin Temperature 2,Skin Temperature 3,Skin Temperature 4,Flow Sensor,Pump1_Ticks,NTC_1,NTC_2,NTC_3,NTC_4,NTC_5,NTC_6,Load Cell Raw,Load Cell Ref,Load Cell Relative,Volume Calculated
2026-03-04 22:02:15,INIT,STANDBY,v2.4.1,v2.4.1,36.5735,37.505,32.99,1013.9709,1014.1286,1015.8736,1012.2591,1011.6854,1010.0521,1014.1231,1.43809,1.41822,1.45429,0,0,36.684,36.8727,37.1,37.7915,37.821,34.2792,34.0555,34.318,34.2576,119.35,5.6,37.0101,37.2727,37.5478,38.3252,38.362,39.1844,2045.62,2048.0,-2.3809,0.0148
2026-03-04 22:02:17,INIT,STANDBY,v2.4.1,v2.4.1,36.2887,37.5281,35.2,1013.109,1013.7626,1015.9142,1011.4674,1012.0286,1009.9681,1014.75,1.43205,1.42029,1.45289,0,0,36.8849,36.5734,37.4464,37.4292,38.0609,33.8175,34.4188,34.9421,34.7059,121.27,11.3,37.1483,37.3134,38.0505,38.074,38.7838,38.9037,2048.92,2048.0,0.9243,0.0277
2026-03-04 22:02:19,INIT,STANDBY,v2.4.1,v2.4.1,36.8897,37.8168,37.08,1014.5509,1014.6892,1015.8641,1011.5164,1011.4224,1010.1225,1014.3377,1.4228,1.42583,1.46584,0,0,36.4325,36.9633,37.032,37.5856,37.875,33.9387,33.8822,34.0912,34.5927,125.508,15.5,37.2488,37.2825,38.0415,38.4088,38.8122,39.4443,2048.33,2048.0,0.3253,0.0401
2026-03-04 22:02:21,INIT,STANDBY,v2.4.1,v2.4.1,36.0011,36.6628,35.74,1013.722,1014.74,1015.8642,1011.6036,1011.2421,1011.3341,1016.0464,1.42561,1.40477,1.47202,0,0,36.0062,36.2429,36.806,37.1467,37.3394,34.9735,34.3642,34.5302,34.5289,124.602,20.6,37.1233,37.7023,38.2041,38.3427,38.8004,39.2875,2055.61,2048.0,7.6091,0.0498
2026-03-04 22:02:23,INIT,STANDBY,v2.4.1,v2.4.1,36.5117,37.3617,35.3,1015.0819,1015.0077,1015.8433,1011.1076,1010.699,1011.4732,1015.2393,1.44555,1.40304,1.47322,0,0,36.9622,37.4716,37.589,37.8437,37.6648,33.994,34.4072,34.1962,35.0323,125.697,25.3,37.2593,37.6275,38.2048,38.4451,38.8238,39.2738,2062.78,2048.0,14.7818,0.064
2026-03-04 22:02:25,INIT,STANDBY,v2.4.1,v2.4.1,36.786,36.9068,38.49,1015.0319,1014.4204,1014.7783,1011.1764,1011.313,1010.9833,1016.1252,1.4452,1.4242,1.48227,0,0,36.2023,36.2367,36.8479,36.7389,37.6501,34.0924,34.2402,34.5334,34.9931,124.903,29.1,37.2107,37.6982,38.1039,38.5478,38.8246,38.9262,2063.16,2048.0,15.1639,0.072
2026-03-04 22:02:27,INIT,STANDBY,v2.4.1,v2.4.1,36.2476,37.1768,37.2,1014.7918,1014.4271,1014.5938,1010.7227,1010.4647,1011.4928,1016.3097,1.4567,1.4135,1.48488,0,1,36.1713,36.3442,36.6607,37.2882,37.359,34.1489,34.3462,34.2426,34.3824,127.817,34.4,37.616,38.3066,38.3313,38.5055,39.2156,39.1248,2052.66,2048.0,4.6606,0.0856
2026-03-04 22:02:29,INIT,STANDBY,v2.4.1,v2.4.1,36.5048,37.2743,40.5,1015.9494,1014.2863,1014.7644,1011.0353,1011.4348,1011.8813,1016.6412,1.45623,1.42497,1.50066,0,0,35.9722,37.1856,36.6688,37.4188,37.5353,33.7351,34.1616,34.6445,34.3681,127.185,39.8,37.5085,37.9011,38.0962,38.5147,39.2544,39.2543,2063.8,2048.0,15.8031,0.0997
2026-03-04 22:02:31,INIT,STANDBY,v2.4.1,v2.4.1,37.1908,37.2214,39.46,1015.7016,1014.5846,1014.7817,1010.7911,1011.3433,1011.982,1016.2459,1.44809,1.43002,1.49756,0,0,36.514,36.4619,36.75,37.3177,37.2387,33.8855,33.7009,34.5337,34.872,125.528,46.1,37.0597,37.8594,38.1921,38.5994,39.0875,39.3418,2060.44,2048.0,12.4399,0.1149
2026-03-04 22:02:33,INIT,STANDBY,v2.4.1,v2.4.1,36.1344,37.0307,40.14,1015.5119,1014.2784,1014.044,1010.1242,1011.0935,1012.0638,1015.9816,1.4559,1.38672,1.50759,0,0,36.2379,36.6946,36.6806,37.455,37.6952,33.7305,34.5229,33.6425,34.9481,124.897,51.6,37.4693,37.6115,38.3229,38.8177,38.8694,39.3166,2070.85,2048.0,22.85,0.1294
2026-03-04 22:02:35,INIT,STANDBY,v2.4.1,v2.4.1,37.1497,36.4058,40.3,1015.5717,1013.0538,1012.9633,1010.0175,1011.9724,1012.8183,1016.8251,1.44582,1.38952,1.51276,0,0,36.2715,36.388,37.2036,37.3037,37.5767,33.9352,34.0595,34.6096,34.212,132.9,57.3,37.4152,37.7094,38.2427,38.7822,39.0049,39.4332,2068.46,2048.0,20.4596,0.1427
2026-03-04 22:02:37,INIT,STANDBY,v2.4.1,v2.4.1,37.0414,37.4981,39.53,1015.5756,1013.9503,1013.4632,1009.6804,1011.5545,1012.564,1016.2997,1.44867,1.40272,1.51789,1,0,37.1707,37.3418,37.1358,37.6076,37.956,33.9075,33.9289,34.4752,34.423,132.015,61.7,37.6452,37.767,38.2519,38.3711,39.1211,39.6229,2078.29,2048.0,30.2869,0.154
2026-03-04 22:02:39,INIT,STANDBY,v2.4.1,v2.4.1,36.659,37.4969,42.55,1015.69,1013.1375,1013.2236,1009.8618,1012.0795,1012.8908,1017.058,1.44696,1.39876,1.50617,0,0,35.992,36.7655,37.3011,37.5061,37.9584,33.933,34.2215,34.3311,34.5313,130.949,66.9,37.4664,38.0982,38.0772,38.5371,38.8696,39.8149,2082.08,2048.0,34.0796,0.1682
2026-03-04 22:02:41,INIT,STANDBY,v2.4.1,v2.4.1,37.063,37.6018,42.71,1015.6844,1013.2451,1012.9978,1009.9036,1012.225,1013.6727,1016.3768,1.45966,1.38281,1.51483,0,0,36.595,36.874,37.2455,37.4574,37.9314,34.1266,33.8354,34.905,34.6393,131.417,72.3,37.3208,37.9988,38.6183,38.6557,39.0865,39.3347,2082.19,2048.0,34.1929,0.1814
2026-03-04 22:02:43,INIT,STANDBY,v2.4.1,v2.4.1,37.2425,36.9841,43.43,1015.6013,1013.8184,1012.8796,1010.2695,1012.1997,1014.1993,1017.4343,1.46884,1.37903,1.50751,0,0,36.8828,36.8799,37.0717,37.3214,37.5936,34.083,34.2062,34.3217,34.3095,133.426,77.1,37.2729,37.6698,38.4951,38.9104,39.2176,39.2369,2072.53,2048.0,24.5294,0.1925
2026-03-04 22:02:45,INIT,STANDBY,v2.4.1,v2.4.1,36.9029,37.2003,45.05,1014.9995,1012.8612,1012.2597,1009.3109,1012.8913,1014.6861,1017.0481,1.45968,1.38833,1.49295,0,0,36.3845,36.6658,37.1535,37.3005,37.6424,34.4941,34.0361,34.3763,34.3054,129.1,82.3,37.1147,38.0178,38.4148,38.6068,39.0829,39.7941,2078.2,2048.0,30.1962,0.2059
2026-03-04 22:02:47,INIT,STANDBY,v2.4.1,v2.4.1,37.2927,37.2728,40.77,1014.8928,1012.2363,1012.5425,1010.0582,1013.343,1014.02,1016.6734,1.4615,1.38726,1.51073,0,0,36.6909,36.646,37.1625,37.1425,37.5223,33.8488,34.1936,34.5621,34.9821,129.791,87.0,37.2063,37.229,38.1075,38.7499,39.2171,39.4584,2078.79,2048.0,30.7907,0.2164
2026-03-04 22:02:49,INIT,STANDBY,v2.4.1,v2.4.1,37.2985,37.5005,43.15,1014.9584,1012.5488,1012.2044,1010.0528,1012.9206,1014.1086,1016.8454,1.45996,1.37636,1.50529,0,0,36.1969,36.7806,36.6107,37.7621,37.4179,34.0408,34.0176,34.2309,34.5931,129.29,91.1,37.6223,37.5865,38.2424,38.7818,39.1012,39.5467,2087.87,2048.0,39.8669,0.2276
2026-03-04 22:02:51,INIT,STANDBY,v2.4.1,v2.4.1,36.6746,37.1601,41.48,1014.6357,1012.2778,1012.2259,1010.3898,1013.7586,1013.9339,1015.9837,1.46918,1.37257,1.50987,0,0,36.2836,36.6488,37.1972,36.8974,37.1859,34.1878,34.2869,34.4258,34.4096,128.148,96.3,36.716,37.5196,37.8523,38.4316,39.0706,39.4116,2090.11,2048.0,42.1102,0.2423
2026-03-04 22:02:53,INIT,STANDBY,v2.4.1,v2.4.1,36.7826,37.5495,41.8,1014.8585,1012.0559,1011.9824,1010.0896,1014.3267,1014.5427,1016.154,1.48382,1.36436,1.5163,0,0,36.8198,36.6768,37.1134,37.385,38.1079,34.3618,34.1107,33.7983,35.177,128.505,101.3,36.7679,37.9332,37.8629,38.5537,39.3168,39.441,2083.79,2048.0,35.7923,0.2512
2026-03-04 22:02:55,INIT,PRIMING,v2.4.1,v2.4.1,36.9791,37.1939,47.1,1014.6438,1011.3978,1012.586,1011.2387,1013.8923,1014.4085,1015.6004,1.45499,1.36287,1.48267,0,0,36.7317,36.7416,37.4089,37.0414,37.8536,33.5629,34.623,34.1145,34.8517,126.457,106.4,37.0581,37.2944,38.0061,38.2143,38.599,39.4472,2088.97,2048.0,40.9722,0.2682
2026-03-04 22:02:57,INIT,PRIMING,v2.4.1,v2.4.1,36.937,36.9213,42.68,1013.842,1012.5415,1012.0441,1011.4958,1014.1791,1014.5674,1015.9427,1.49252,1.38297,1.49407,0,0,35.8102,36.1396,36.8517,37.2832,37.0846,34.117,34.3484,34.5272,34.4829,125.639,111.0,36.6369,37.0442,37.776,38.3318,38.8743,38.9889,2085.55,2048.0,37.5473,0.2782
2026-03-04 22:02:59,INIT,PRIMING,v2.4.1,v2.4.1,36.8153,37.3637,43.05,1013.7617,1010.6656,1012.7078,1010.916,1014.1074,1014.3915,1015.4551,1.48079,1.36701,1.48942,0,0,36.3741,36.7739,37.0584,37.512,37.6011,33.8952,34.1102,34.6741,34.1818,129.78,116.3,36.8057,37.1159,37.7334,38.3224,38.897,39.4285,2093.92,2048.0,45.9195,0.2916
2026-03-04 22:03:01,INIT,PRIMING,v2.4.1,v2.4.1,36.1378,37.5956,44.87,1013.4537,1010.9062,1011.2521,1011.8492,1014.1643,1014.5537,1015.5525,1.45848,1.35329,1.49957,0,0,36.3444,36.9053,37.3505,37.1122,37.8363,33.8715,33.1811,34.0975,34.814,125.019,121.3,37.1053,37.0916,37.8711,38.3499,38.8356,39.512,2098.64,2048.0,50.6352,0.3039
2026-03-04 22:03:03,INIT,PRIMING,v2.4.1,v2.4.1,37.2053,37.1912,44.76,1012.4206,1010.5598,1011.9632,1011.737,1014.5019,1013.9472,1014.2873,1.49727,1.34522,1.48003,0,0,36.2443,37.2454,36.6843,37.7011,37.2206,33.6668,34.1579,34.624,34.1166,123.865,126.1,36.7504,37.1765,37.6046,38.4783,38.4794,39.4057,2095.69,2048.0,47.6914,0.3143
2026-03-04 22:03:05,INIT,PRIMING,v2.4.1,v2.4.1,36.1902,36.4796,43.57,1013.6794,1010.635,1012.3483,1011.3147,1015.593,1013.9492,1015.1459,1.47813,1.36898,1.47389,0,0,36.1572,36.6853,36.641,36.9932,36.955,33.933,34.1519,34.6264,34.9193,122.864,131.5,36.8495,36.7066,37.7517,38.2263,38.5392,39.1239,2088.67,2048.0,40.6665,0.3281
2026-03-04 22:03:07,INIT,PRIMING,v2.4.1,v2.4.1,36.5019,37.3809,46.23,1012.9683,1010.3847,1012.49,1012.2873,1014.851,1013.7026,1014.7754,1.46662,1.34935,1.48327,0,0,36.1136,36.5525,37.1103,36.8057,37.3427,34.187,34.609,34.4277,34.2199,123.775,136.1,36.4462,37.3681,37.5508,38.161,38.2477,38.8585,2091.29,2048.0,43.2924,0.3414
2026-03-04 22:03:09,INIT,PRIMING,v2.4.1,v2.4.1,37.2497,37.6703,43.68,1012.6164,1011.3845,1013.6164,1012.417,1015.5387,1013.8264,1013.9725,1.45089,1.35875,1.49212,0,0,36.7208,36.9877,37.5248,37.6962,38.0933,34.1901,34.1839,34.5018,34.3576,119.384,142.3,36.8323,36.8092,37.402,37.7288,38.751,38.8127,2103.55,2048.0,55.5466,0.3582
2026-03-04 22:03:11,INIT,PRIMING,v2.4.1,v2.4.1,36.3115,37.6364,44.41,1011.7421,1011.2014,1013.4094,1012.2718,1014.7608,1014.081,1014.4271,1.44945,1.33324,1.46704,0,0,36.2535,36.8282,37.2105,37.4733,37.9847,34.2195,33.9303,34.5593,34.5058,117.526,147.2,36.176,36.689,37.5815,38.006,38.4803,38.9955,2103.37,2048.0,55.3668,0.3672
2026-03-04 22:03:13,INIT,PRIMING,v2.4.1,v2.4.1,36.7626,36.9122,48.42,1011.6786,1011.0169,1013.5309,1013.7203,1014.8172,1013.4283,1013.8633,1.45131,1.34092,1.47696,0,0,36.317,36.679,36.9387,37.2993,37.921,34.2485,34.4455,33.973,34.3983,117.042,152.6,36.6252,37.0847,37.3274,37.8279,38.1028,38.7155,2086.35,2048.0,38.3454,0.3808
2026-03-04 22:03:15,INIT,PRIMING,v2.4.1,v2.4.1,36.3523,37.4667,45.54,1011.7397,1010.2584,1013.894,1013.4826,1015.1267,1013.6414,1013.6339,1.43604,1.32627,1.45843,0,0,36.4315,37.2532,36.9521,37.4928,38.1521,33.7689,34.6246,34.3521,34.4752,119.752,157.1,36.3825,36.9571,36.994,37.8508,38.4277,38.6613,2102.79,2048.0,54.7912,0.3914
2026-03-04 22:03:17,INIT,PRIMING,v2.4.1,v2.4.1,36.8758,37.9324,43.07,1011.7916,1010.9505,1014.0524,1013.7002,1015.6232,1013.0919,1013.4098,1.45707,1.33842,1.45208,0,0,36.7503,36.3806,37.7371,37.6483,37.9657,33.4055,33.6359,34.8546,34.8752,118.364,162.9,36.2919,37.2777,37.2871,37.6523,38.0879,38.9967,2104.96,2048.0,56.9616,0.4078
2026-03-04 22:03:19,INIT,PRIMING,v2.4.1,v2.4.1,35.8744,37.1617,44.04,1012.0923,1011.4011,1014.2301,1013.6754,1014.8868,1012.7103,1013.5974,1.45769,1.33777,1.43862,0,0,36.1705,37.2553,37.1797,37.4289,38.0696,33.9439,34.4743,34.4697,34.1199,114.239,167.5,36.3966,36.6184,37.3052,37.5842,37.9301,39.1081,2092.3,2048.0,44.3001,0.4191
2026-03-04 22:03:21,INIT,PRIMING,v2.4.1,v2.4.1,36.4604,37.3331,43.38,1011.92,1010.7917,1014.5518,1014.1917,1014.9266,1012.2173,1013.2542,1.45186,1.34704,1.4402,0,1,36.3039,36.7137,36.7834,37.5441,37.6461,34.3996,34.3345,34.0242,35.2351,116.918,172.6,36.6997,37.0983,37.4489,38.0215,38.1997,38.7793,2096.88,2048.0,48.884,0.4329
2026-03-04 22:03:23,INIT,PRIMING,v2.4.1,v2.4.1,36.4983,37.4183,44.51,1012.1831,1011.8058,1014.5771,1013.6579,1014.764,1012.2482,1013.1517,1.43841,1.35445,1.44713,0,0,36.7124,36.8723,37.0504,37.6104,38.1713,33.965,34.175,34.474,34.7202,117.099,177.5,36.7486,37.0837,37.2364,37.517,37.9894,38.6374,2091.03,2048.0,43.0306,0.4425
2026-03-04 22:03:25,INIT,PRIMING,v2.4.1,v2.4.1,36.456,37.6199,43.4,1011.3306,1012.6961,1015.4982,1013.5215,1014.2128,1011.6325,1013.2426,1.43133,1.3342,1.43564,0,0,36.4301,36.5471,37.51,37.3283,37.9721,34.3621,34.1845,34.5735,34.1848,110.676,182.4,36.3698,37.3925,37.1127,37.8713,38.65,39.0076,2102.49,2048.0,54.4906,0.4579
2026-03-04 22:03:28,INIT,PRIMING,v2.4.1,v2.4.1,36.6793,37.5897,40.9,1011.2099,1011.3058,1014.8722,1014.0524,1013.9151,1011.6058,1012.7035,1.44546,1.32488,1.43075,0,0,36.7978,37.0238,37.303,37.4167,37.4167,33.8392,34.5449,33.9769,34.4111,111.899,187.5,36.5673,36.5511,37.1004,37.7927,37.9921,38.2515,2096.19,2048.0,48.1893,0.4683
2026-03-04 22:03:30,INIT,PRIMING,v2.4.1,v2.4.1,36.5688,37.5763,41.73,1011.3558,1012.367,1015.3885,1014.027,1014.3526,1011.6092,1011.809,1.42889,1.32911,1.41737,0,0,37.103,37.0155,37.6164,37.515,37.5767,33.9327,34.3885,34.5433,35.1505,111.03,192.0,36.8577,36.8531,37.696,37.7289,38.0419,38.8162,2101.31,2048.0,53.3106,0.4818
2026-03-04 22:03:32,INIT,PRIMING,v2.4.1,v2.4.1,36.2126,36.4614,40.47,1012.1192,1012.3842,1015.7002,1012.9035,1013.9276,1011.2674,1012.3844,1.42796,1.33305,1.4033,0,0,36.8594,36.5842,36.938,37.2481,37.754,33.6857,34.0921,33.9707,34.0087,109.724,196.8,37.0811,37.3511,37.72,37.6888,38.4115,38.5907,2099.27,2048.0,51.2695,0.4921
2026-03-04 22:03:34,INIT,PRIMING,v2.4.1,v2.4.1,36.6191,37.0535,40.79,1012.0751,1012.3204,1016.1453,1013.6389,1013.8336,1011.1846,1012.9457,1.4303,1.33363,1.41639,0,0,36.6152,37.0676,36.9472,37.9319,37.7708,33.8698,34.1249,34.4722,35.0388,110.068,202.2,37.1456,36.7898,37.1387,38.0798,38.2879,38.5502,2083.81,2048.0,35.8101,0.5049
2026-03-04 22:03:36,PHASE_1,FT,v2.4.1,v2.4.1,35.8318,37.4016,41.27,1011.582,1012.5869,1015.7484,1013.8172,1014.2446,1010.6168,1013.3884,1.40834,1.36103,1.41547,0,0,36.4895,36.6777,37.1119,37.7179,37.8314,33.7581,34.5254,34.1754,34.1206,111.477,202.2,37.2966,37.3288,37.6051,37.7974,38.6686,38.2422,2093.02,2048.0,45.0241,0.5058
2026-03-04 22:03:38,PHASE_1,FT,v2.4.1,v2.4.1,35.7675,37.3166,37.17,1012.1829,1013.1656,1016.212,1013.5041,1012.7688,1010.8825,1012.8241,1.40269,1.32038,1.39746,0,0,36.5572,37.1589,37.2155,37.2653,37.2635,34.0332,34.0552,34.7668,34.5744,114.077,202.2,37.2742,37.0668,37.2632,38.0257,38.1729,38.9306,2096.02,2048.0,48.024,0.5059
2026-03-04 22:03:40,PHASE_1,FT,v2.4.1,v2.4.1,36.085,37.2007,35.85,1012.364,1013.6248,1016.0007,1012.5741,1012.6862,1011.1658,1013.5085,1.41882,1.35637,1.40387,0,0,36.5224,37.0126,36.6038,36.9886,37.5785,33.938,34.1483,34.5191,34.7469,111.357,202.2,37.1128,37.4192,37.7332,37.9836,38.0795,38.559,2083.51,2048.0,35.5083,0.5051
2026-03-04 22:03:42,PHASE_1,FT,v2.4.1,v2.4.1,35.904,37.1137,37.87,1012.3372,1013.8521,1015.7122,1013.1247,1012.5424,1010.9935,1013.3602,1.41619,1.33934,1.38546,0,0,36.8151,36.869,37.5247,37.5122,37.8559,33.9083,34.0348,34.2854,33.8666,108.99,202.2,37.347,37.0999,37.7118,38.1022,38.0801,38.7737,2093.99,2048.0,45.989,0.5051
2026-03-04 22:03:44,PHASE_1,FT,v2.4.1,v2.4.1,36.1539,37.7824,33.53,1012.384,1014.7312,1016.2847,1013.3081,1012.0187,1010.9641,1013.7494,1.39636,1.35902,1.39793,0,0,36.1946,37.348,37.3729,37.8169,37.7803,33.9698,34.6966,34.5002,34.7354,111.848,202.2,37.528,37.6875,38.105,37.7392,38.0191,38.4648,2084.48,2048.0,36.4792,0.5051
